TABELA DE SIMBOLOS - "gram06.grm-DFA.lda"

+-----+--------------------------------+---------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| POS | TOKEN                          | LEXEMA                                            | POS NA ENTRADA (linha,coluna)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|  19 | tk_CADEIA                      | "(a_state_1_item_2)"                              | ( 26, 18)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  20 | tk_CADEIA                      | "trans_2"                                         | ( 30,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  21 | tk_CADEIA                      | "state_3"                                         | ( 32,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  22 | tk_CADEIA                      | "a_state_3_title"                                 | ( 33,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  23 | tk_CADEIA                      | "a_state_3_item_1"                                | ( 34,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  24 | tk_IDEN                        | itens_2_4                                         | ( 36,  8) ( 37,  8) ( 38,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|  25 | tk_CADEIA                      | "(a_state_2_item_1)"                              | ( 36, 18)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  26 | tk_CADEIA                      | "trans_4"                                         | ( 40,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  27 | tk_CADEIA                      | "state_5"                                         | ( 42,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  28 | tk_CADEIA                      | "a_state_5_title"                                 | ( 43,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  29 | tk_CADEIA                      | "a_state_5_item_1"                                | ( 44,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  30 | tk_IDEN                        | itens_2_3                                         | ( 46,  8) ( 47,  8) ( 48,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|  31 | tk_CADEIA                      | "(a_state_2_item_2)"                              | ( 46, 18)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  32 | tk_CADEIA                      | "trans_3"                                         | ( 50,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  33 | tk_CADEIA                      | "state_4"                                         | ( 52,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  34 | tk_CADEIA                      | "a_state_4_title"                                 | ( 53,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  35 | tk_CADEIA                      | "a_state_4_item_1"                                | ( 54,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  36 | tk_IDEN                        | itens_2_5                                         | ( 56,  8) ( 57,  8) ( 58,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|  37 | tk_CADEIA                      | "(a_state_2_item_3)|(a_state_2_item_4)"           | ( 56, 18)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  38 | tk_CADEIA                      | "trans_5"                                         | ( 60,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  39 | tk_CADEIA                      | "state_6"                                         | ( 62,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  40 | tk_CADEIA                      | "a_state_6_title"                                 | ( 63,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  41 | tk_CADEIA                      | "a_state_6_item_1"                                | ( 64,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  42 | tk_CADEIA                      | "a_state_6_item_2"                                | ( 65,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  43 | tk_IDEN                        | itens_4_6                                         | ( 67,  8) ( 68,  8) ( 69,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|  44 | tk_CADEIA                      | "(a_state_4_item_1)"                              | ( 67, 18)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  45 | tk_CADEIA                      | "trans_6"                                         | ( 71,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  46 | tk_CADEIA                      | "state_7"                                         | ( 73,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  47 | tk_CADEIA                      | "a_state_7_title"                                 | ( 74,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|  48 | tk_CADEIA                      | "a_state_7_item_1"                                | ( 75,  8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
+-----+--------------------------------+---------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
